Instance;betaLS;CostSol;time;Capacity;reliability;variance;stochastic_of;stochastic_capacity;deterministic;type_simulation;inversa;weight;seed
GKD-b_11_n50_b02_m5,txt;0,3;147,2;0,48047438600000003;4247,0;0,558;0,1;147,2;4330,695110202815;True;True;0,0;0,8;23456
GKD-b_11_n50_b02_m5,txt;0,3;147,2;0,48047438600000003;4247,0;0,565;0,1;86,9522;11590,183099580918;True;False;0,0;0,8;23456
GKD-b_11_n50_b02_m5,txt;0,3;144,8;2,2940366960000063;4534,0;0,936;0,1;135,53279999999998;5594,838158247687;False;False;0,0;0,8;23456
GKD-b_11_n50_b02_m5,txt;0,3;147,2;1,0480331719999754;4247,0;0,551;0,1;147,2;4339,7474547308475;True;True;0,0;0,8;764534
GKD-b_11_n50_b02_m5,txt;0,3;147,2;1,0480331719999754;4247,0;0,558;0,1;85,28280000000001;11706,39799400296;True;False;0,0;0,8;764534
GKD-b_11_n50_b02_m5,txt;0,3;144,8;23,44707300799996;4534,0;0,937;0,1;135,67759999999998;5568,547661157817;False;False;0,0;0,8;764534
GKD-b_11_n50_b02_m5,txt;0,3;147,2;0,9889982360000431;4247,0;0,512;0,15;147,2;4354,7810928589515;True;True;0,0;0,8;23456
GKD-b_11_n50_b02_m5,txt;0,3;147,2;0,9889982360000431;4247,0;0,499;0,15;76,33830000000002;12721,310978674543;True;False;0,0;0,8;23456
GKD-b_11_n50_b02_m5,txt;0,3;142,9;0,0;4827,0;0,975;0,15;139,32750000000004;5201,132417954303;False;False;0,0;0,8;23456
GKD-b_11_n50_b02_m5,txt;0,3;147,2;1,054163739000046;4247,0;0,497;0,15;147,2;4370,800640857105;True;True;0,0;0,8;764534
GKD-b_11_n50_b02_m5,txt;0,3;147,2;1,054163739000046;4247,0;0,501;0,15;76,7587;12685,689679391191;True;False;0,0;0,8;764534
GKD-b_11_n50_b02_m5,txt;0,3;142,9;0,0;4827,0;0,964;0,15;137,75560000000004;5389,550189578831;False;False;0,0;0,8;764534
GKD-b_11_n50_b02_m5,txt;0,3;147,2;0,9917892720000054;4247,0;0,47;0,2;147,2;4367,685877234286;True;True;0,0;0,8;23456
GKD-b_11_n50_b02_m5,txt;0,3;147,2;0,9917892720000054;4247,0;0,459;0,2;70,5225;13413,03915763249;True;False;0,0;0,8;23456
GKD-b_11_n50_b02_m5,txt;0,3;142,9;0,0;4827,0;0,914;0,2;130,61060000000003;6199,319855977863;False;False;0,0;0,8;23456
GKD-b_11_n50_b02_m5,txt;0,3;147,2;1,1858691550000913;4247,0;0,465;0,2;147,2;4391,886844866235;True;True;0,0;0,8;764534
GKD-b_11_n50_b02_m5,txt;0,3;147,2;1,1858691550000913;4247,0;0,472;0,2;72,04030000000002;13191,470928279916;True;False;0,0;0,8;764534
GKD-b_11_n50_b02_m5,txt;0,3;124,8;0;4423,0;0,648;0,2;80,87039999999998;10341,251135264474;False;False;0,0;0,8;764534
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,20233880199998566;5318,0;0,828;0,1;178,1;5488,675383773216;True;True;0,0;0,8;23456
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,20233880199998566;5318,0;0,834;0,1;153,82629999999995;8690,613249157805;True;False;0,0;0,8;23456
GKD-b_12_n50_b02_m5,txt;0,3;173,1;39,33918635399982;5452,0;0,952;0,1;164,79119999999992;6403,067988698728;False;False;0,0;0,8;23456
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,19487766500014914;5318,0;0,826;0,1;178,1;5137,21285916874;True;True;0,0;0,8;764534
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,19487766500014914;5318,0;0,863;0,1;158,93179999999992;8103,094324522387;True;False;0,0;0,8;764534
GKD-b_12_n50_b02_m5,txt;0,3;171,4;54,447500726999806;5287,0;0,82;0,1;140,54800000000006;8945,314148828484;False;False;0,0;0,8;764534
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,19985230800011777;5318,0;0,701;0,15;178,1;5568,057369154203;True;True;0,0;0,8;23456
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,19985230800011777;5318,0;0,702;0,15;129,74689999999995;11386,89374488315;True;False;0,0;0,8;23456
GKD-b_12_n50_b02_m5,txt;0,3;173,1;39,30535550100012;5452,0;0,835;0,15;144,53849999999994;8776,444880477578;False;False;0,0;0,8;23456
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,19739248499990936;5318,0;0,701;0,15;178,1;5030,7836959415345;True;True;0,0;0,8;764534
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,19739248499990936;5318,0;0,729;0,15;134,71329999999995;10837,57133576176;True;False;0,0;0,8;764534
GKD-b_12_n50_b02_m5,txt;0,3;166,3;38,068760069999826;5729,0;0,957;0,15;159,14909999999998;6561,922900941791;False;False;0,0;0,8;764534
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,07420769600003041;5318,0;0,606;0,2;178,1;5643,620190916261;True;True;0,0;0,8;23456
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,07420769600003041;5318,0;0,626;0,2;115,40079999999999;12945,191384261634;True;False;0,0;0,8;23456
GKD-b_12_n50_b02_m5,txt;0,3;173,1;39,92446830600011;5452,0;0,73;0,2;126,36299999999997;10901,56889128885;False;False;0,0;0,8;23456
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,06897867399993629;5318,0;0,615;0,2;178,1;4912,587172500149;True;True;0,0;0,8;764534
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,06897867399993629;5318,0;0,648;0,2;119,84189999999997;12494,890885255401;True;False;0,0;0,8;764534
GKD-b_12_n50_b02_m5,txt;0,3;166,3;38,32814816999962;5729,0;0,887;0,2;147,50809999999998;7963,850771562459;False;False;0,0;0,8;764534
GKD-b_13_n50_b02_m5,txt;0,3;96,1;0,09261526199998116;5790,0;0,61;0,1;96,1;5883,005457150438;True;True;0,0;0,8;23456
GKD-b_13_n50_b02_m5,txt;0,3;96,1;0,09261526199998116;5790,0;0,587;0,1;58,32900000000001;15241,935411291806;True;False;0,0;0,8;23456
GKD-b_13_n50_b02_m5,txt;0,3;93,6;14,468455446999997;6061,0;0,931;0,1;87,1416;7608,733467088038;False;False;0,0;0,8;23456
GKD-b_13_n50_b02_m5,txt;0,3;96,1;7,215247104999889;5790,0;0,623;0,1;96,1;6117,931390535786;True;True;0,0;0,8;764534
GKD-b_13_n50_b02_m5,txt;0,3;96,1;7,215247104999889;5790,0;0,626;0,1;61,89190000000001;14356,216106556143;True;False;0,0;0,8;764534
GKD-b_13_n50_b02_m5,txt;0,3;92,2;4,746136773999751;6206,0;0,976;0,1;89,98720000000004;6715,200884375324;False;False;0,0;0,8;764534
GKD-b_13_n50_b02_m5,txt;0,3;96,1;0,21897991500009084;5790,0;0,543;0,15;96,1;5920,2122611692175;True;True;0,0;0,8;23456
GKD-b_13_n50_b02_m5,txt;0,3;96,1;0,21897991500009084;5790,0;0,514;0,15;51,144400000000005;16931,24186615678;True;False;0,0;0,8;23456
GKD-b_13_n50_b02_m5,txt;0,3;87,8;0,0;6256,0;0,931;0,15;81,74179999999997;7807,877030458163;False;False;0,0;0,8;23456
GKD-b_13_n50_b02_m5,txt;0,3;96,1;7,244279065999763;5790,0;0,53;0,15;96,1;6262,976926999949;True;True;0,0;0,8;764534
GKD-b_13_n50_b02_m5,txt;0,3;96,1;7,244279065999763;5790,0;0,558;0,15;55,0473;15931,26855384894;True;False;0,0;0,8;764534
GKD-b_13_n50_b02_m5,txt;0,3;92,2;4,771107593000124;6206,0;0,891;0,15;82,15020000000004;8628,075519705344;False;False;0,0;0,8;764534
GKD-b_13_n50_b02_m5,txt;0,3;96,1;0,21865380500003084;5790,0;0,496;0,2;96,1;5951,431112090442;True;True;0,0;0,8;23456
GKD-b_13_n50_b02_m5,txt;0,3;96,1;0,21865380500003084;5790,0;0,464;0,2;46,317400000000006;18092,52728929148;True;False;0,0;0,8;23456
GKD-b_13_n50_b02_m5,txt;0,3;87,8;0,0;6256,0;0,85;0,2;74,62999999999997;9642,849267122816;False;False;0,0;0,8;23456
GKD-b_13_n50_b02_m5,txt;0,3;96,1;7,388318217000233;5790,0;0,46;0,2;96,1;6396,451517354491;True;True;0,0;0,8;764534
GKD-b_13_n50_b02_m5,txt;0,3;96,1;7,388318217000233;5790,0;0,509;0,2;50,164199999999994;17068,903143466538;True;False;0,0;0,8;764534
GKD-b_13_n50_b02_m5,txt;0,3;92,2;4,734966077000536;6206,0;0,792;0,2;73,02240000000002;10866,590654970478;False;False;0,0;0,8;764534
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,4911172889997033;4731,0;0,656;0,1;84,6;4937,134115599687;True;True;0,0;0,8;23456
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,4911172889997033;4731,0;0,673;0,1;58,616000000000014;10795,352357135165;True;False;0,0;0,8;23456
GKD-b_14_n50_b02_m5,txt;0,3;81,2;4,741175367000324;5010,0;0,979;0,1;79,49480000000001;5395,764293474294;False;False;0,0;0,8;23456
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,7712373470003513;4779,0;0,758;0,1;84,6;5039,031270551147;True;True;0,0;0,8;764534
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,7712373470003513;4779,0;0,77;0,1;66,77860000000001;9037,43874615934;True;False;0,0;0,8;764534
GKD-b_14_n50_b02_m5,txt;0,3;81,2;4,778532381000332;5272,0;0,999;0,1;81,11880000000002;5265,53435333165;False;False;0,0;0,8;764534
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,49379961700014974;4731,0;0,571;0,15;84,6;5032,600638614848;True;True;0,0;0,8;23456
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,49379961700014974;4731,0;0,568;0,15;49,59620000000001;12756,766447020935;True;False;0,0;0,8;23456
GKD-b_14_n50_b02_m5,txt;0,3;81,2;4,756026975999703;5010,0;0,884;0,15;71,7808;7129,35433093632;False;False;0,0;0,8;23456
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,7694480380005189;4779,0;0,653;0,15;84,6;5152,151784260766;True;True;0,0;0,8;764534
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,7694480380005189;4779,0;0,66;0,15;57,273300000000006;11085,121174804926;True;False;0,0;0,8;764534
GKD-b_14_n50_b02_m5,txt;0,3;81,2;4,751599987000191;5272,0;0,976;0,15;79,25120000000003;5661,669733588596;False;False;0,0;0,8;764534
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,49340245999974286;4731,0;0,515;0,2;84,6;5123,249373716336;True;True;0,0;0,8;23456
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,49340245999974286;4731,0;0,511;0,2;44,67750000000001;13828,976108665705;True;False;0,0;0,8;23456
GKD-b_14_n50_b02_m5,txt;0,3;81,2;4,595090183999673;5010,0;0,796;0,2;64,63520000000001;8748,542329190066;False;False;0,0;0,8;23456
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,7728195340005186;4779,0;0,573;0,2;84,6;5254,95676609199;True;True;0,0;0,8;764534
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,7728195340005186;4779,0;0,585;0,2;50,4713;12485,54881526809;True;False;0,0;0,8;764534
GKD-b_14_n50_b02_m5,txt;0,3;81,2;4,909091853999598;5272,0;0,907;0,2;73,64840000000002;6907,115973399625;False;False;0,0;0,8;764534
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,08268353200037382;5000,0;0,718;0,1;154,9;5012,846826016296;True;True;0,0;0,8;23456
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,08268353200037382;5000,0;0,706;0,1;113,31970000000003;10730,147058695551;True;False;0,0;0,8;23456
GKD-b_15_n50_b02_m5,txt;0,3;149,5;53,01194741099971;5160,0;0,91;0,1;136,045;6897,784759355882;False;False;0,0;0,8;23456
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,15466775200002303;5000,0;0,728;0,1;154,9;5210,237751777417;True;True;0,0;0,8;764534
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,15466775200002303;5000,0;0,728;0,1;116,27970000000002;10304,572954979054;True;False;0,0;0,8;764534
GKD-b_15_n50_b02_m5,txt;0,3;154,9;30,316453094999815;5000,0;0,722;0,1;111,83780000000002;10418,62492298932;False;False;0,0;0,8;764534
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,20869735999986005;5000,0;0,625;0,15;154,9;5012,6157607652085;True;True;0,0;0,8;23456
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,20869735999986005;5000,0;0,592;0,15;95,53800000000001;12965,74168473524;True;False;0,0;0,8;23456
GKD-b_15_n50_b02_m5,txt;0,3;147,7;14,26981410099961;5346,0;0,93;0,15;137,36100000000002;6704,5296768868775;False;False;0,0;0,8;23456
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,15379021000080684;5000,0;0,615;0,15;154,9;5302,436796205061;True;True;0,0;0,8;764534
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,15379021000080684;5000,0;0,625;0,15;100,11540000000001;12325,608644609896;True;False;0,0;0,8;764534
GKD-b_15_n50_b02_m5,txt;0,3;153,1;42,93907064100131;5243,0;0,839;0,15;128,4509;8324,149938656163;False;False;0,0;0,8;764534
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,20832683499975246;5000,0;0,539;0,2;154,9;5008,0338072527875;True;True;0,0;0,8;23456
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,20832683499975246;5000,0;0,525;0,2;84,3486;14286,373999404781;True;False;0,0;0,8;23456
GKD-b_15_n50_b02_m5,txt;0,3;147,2;0,0;5350,0;0,8;0,2;117,76000000000002;9191,741941867705;False;False;0,0;0,8;23456
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,15488252300019667;5000,0;0,536;0,2;154,9;5386,677856130154;True;True;0,0;0,8;764534
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,15488252300019667;5000,0;0,553;0,2;88,17;13742,291056908147;True;False;0,0;0,8;764534
GKD-b_15_n50_b02_m5,txt;0,3;153,1;9,782169979000173;5051,0;0,604;0,2;92,4724;12762,105816118199;False;False;0,0;0,8;764534
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,20631399400008377;4932,0;0,508;0,1;77,7;5002,227090576093;True;True;0,0;0,8;23456
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,20631399400008377;4932,0;0,483;0,1;38,581700000000005;15135,141250710905;True;False;0,0;0,8;23456
GKD-b_16_n50_b02_m15,txt;0,3;77,6;9,510629581000103;5369,0;0,974;0,1;75,58239999999999;5862,924920669305;False;False;0,0;0,8;23456
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,2799939169999561;5263,0;0,932;0,1;77,7;5519,7376899071;True;True;0,0;0,8;764534
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,2799939169999561;5263,0;0,937;0,1;74,11990000000003;6480,417426202123;True;False;0,0;0,8;764534
GKD-b_16_n50_b02_m15,txt;0,3;77,6;23,527083715000117;5369,0;0,973;0,1;75,50479999999999;5858,034081619339;False;False;0,0;0,8;764534
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,20427291499981948;4932,0;0,47;0,15;77,7;5027,854252760437;True;True;0,0;0,8;23456
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,20427291499981948;4932,0;0,443;0,15;35,296;15946,352693219837;True;False;0,0;0,8;23456
GKD-b_16_n50_b02_m15,txt;0,3;77,6;19,22729696300121;5369,0;0,909;0,15;70,5384;7136,739065181889;False;False;0,0;0,8;23456
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,279980389001139;5263,0;0,817;0,15;77,7;5632,815701820269;True;True;0,0;0,8;764534
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,279980389001139;5263,0;0,824;0,15;64,92820000000002;8693,938762518193;True;False;0,0;0,8;764534
GKD-b_16_n50_b02_m15,txt;0,3;77,6;23,205177810999885;5369,0;0,878;0,15;68,1328;7700,00423242406;False;False;0,0;0,8;764534
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,07947179199982202;4932,0;0,446;0,2;77,7;5047,378300554827;True;True;0,0;0,8;23456
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,07947179199982202;4932,0;0,424;0,2;33,735;16341,37832694831;True;False;0,0;0,8;23456
GKD-b_16_n50_b02_m15,txt;0,3;55,8;0;5508,0;0,885;0,2;49,38299999999999;7696,216796063287;False;False;0,0;0,8;23456
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,28154627900039486;5263,0;0,729;0,2;77,7;5736,516283150802;True;True;0,0;0,8;764534
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,28154627900039486;5263,0;0,733;0,2;57,899200000000015;10480,512276504556;True;False;0,0;0,8;764534
GKD-b_16_n50_b02_m15,txt;0,3;77,6;23,25722226799917;5369,0;0,795;0,2;61,692000000000014;9331,331894996172;False;False;0,0;0,8;764534
GKD-b_17_n50_b02_m15,txt;0,3;41,8;0,0;5685,0;0,523;0,1;41,8;5784,54976956066;True;True;0,0;0,8;23456
GKD-b_17_n50_b02_m15,txt;0,3;41,8;0,0;5685,0;0,494;0,1;21,098599999999998;17193,762384160364;True;False;0,0;0,8;23456
GKD-b_17_n50_b02_m15,txt;0,3;36,5;14,03603319800095;6077,0;0,953;0,1;34,7845;7132,203523679729;False;False;0,0;0,8;23456
GKD-b_17_n50_b02_m15,txt;0,3;41,8;0,0;5685,0;0,499;0,1;41,8;5953,239313456242;True;True;0,0;0,8;764534
GKD-b_17_n50_b02_m15,txt;0,3;41,8;0,0;5685,0;0,526;0,1;22,355600000000006;16467,059832995346;True;False;0,0;0,8;764534
GKD-b_17_n50_b02_m15,txt;0,3;37,2;23,052807126001426;5816,0;0,725;0,1;26,96999999999999;12054,257653061599;False;False;0,0;0,8;764534
GKD-b_17_n50_b02_m15,txt;0,3;41,8;0,0;5685,0;0,475;0,15;41,8;5825,964818020753;True;True;0,0;0,8;23456
GKD-b_17_n50_b02_m15,txt;0,3;41,8;0,0;5685,0;0,457;0,15;19,526600000000002;18059,95953974569;True;False;0,0;0,8;23456
GKD-b_17_n50_b02_m15,txt;0,3;36,5;13,974833677999413;6077,0;0,849;0,15;30,9885;9481,660106350799;False;False;0,0;0,8;23456
GKD-b_17_n50_b02_m15,txt;0,3;41,8;0,0;5685,0;0,456;0,15;41,8;6070,028217564966;True;True;0,0;0,8;764534
GKD-b_17_n50_b02_m15,txt;0,3;41,8;0,0;5685,0;0,488;0,15;20,783;17353,81002428588;True;False;0,0;0,8;764534
GKD-b_17_n50_b02_m15,txt;0,3;36,5;41,71096225399924;6077,0;0,851;0,15;31,0615;9409,049783078824;False;False;0,0;0,8;764534
GKD-b_17_n50_b02_m15,txt;0,3;41,8;0,0;5685,0;0,449;0,2;41,8;5861,988492355971;True;True;0,0;0,8;23456
GKD-b_17_n50_b02_m15,txt;0,3;41,8;0,0;5685,0;0,434;0,2;18,554800000000004;18604,59958330515;True;False;0,0;0,8;23456
GKD-b_17_n50_b02_m15,txt;0,3;26,7;0;6337,0;0,894;0,2;23,869799999999994;8653,648593420592;False;False;0,0;0,8;23456
GKD-b_17_n50_b02_m15,txt;0,3;41,8;0,0;5685,0;0,422;0,2;41,8;6176,223653624773;True;True;0,0;0,8;764534
GKD-b_17_n50_b02_m15,txt;0,3;41,8;0,0;5685,0;0,453;0,2;19,2206;18168,098598313856;True;False;0,0;0,8;764534
GKD-b_17_n50_b02_m15,txt;0,3;36,5;42,16158073299994;6077,0;0,73;0,2;26,645;12139,612428125405;False;False;0,0;0,8;764534
GKD-b_18_n50_b02_m15,txt;0,3;108,5;1,1568088200001512;5019,0;0,624;0,1;108,5;5024,815712040291;True;True;0,0;0,8;23456
GKD-b_18_n50_b02_m15,txt;0,3;108,5;1,1568088200001512;5019,0;0,611;0,1;68,6537;12715,26708218687;True;False;0,0;0,8;23456
GKD-b_18_n50_b02_m15,txt;0,3;108,5;58,27229101900048;5135,0;0,82;0,1;88,97;8686,545058513211;False;False;0,0;0,8;23456
GKD-b_18_n50_b02_m15,txt;0,3;108,5;0,49983848800002306;5019,0;0,622;0,1;108,5;5269,480684187435;True;True;0,0;0,8;764534
GKD-b_18_n50_b02_m15,txt;0,3;108,5;0,49983848800002306;5019,0;0,631;0,1;70,6482;12324,002168596939;True;False;0,0;0,8;764534
GKD-b_18_n50_b02_m15,txt;0,3;106,8;9,236667163000675;5249,0;0,929;0,1;99,21719999999995;6626,783684623167;False;False;0,0;0,8;764534
GKD-b_18_n50_b02_m15,txt;0,3;108,5;1,2773041740001645;5019,0;0,538;0,15;108,5;5020,878612696985;True;True;0,0;0,8;23456
GKD-b_18_n50_b02_m15,txt;0,3;108,5;1,2773041740001645;5019,0;0,534;0,15;60,0047;14255,398253850366;True;False;0,0;0,8;23456
GKD-b_18_n50_b02_m15,txt;0,3;102,6;27,960428133001187;5453,0;0,933;0,15;95,72579999999998;6749,414580866267;False;False;0,0;0,8;23456
GKD-b_18_n50_b02_m15,txt;0,3;108,5;0,49416543199913576;5019,0;0,559;0,15;108,5;5379,368165446005;True;True;0,0;0,8;764534
GKD-b_18_n50_b02_m15,txt;0,3;108,5;0,49416543199913576;5019,0;0,559;0,15;62,561;13765,875721998034;True;False;0,0;0,8;764534
GKD-b_18_n50_b02_m15,txt;0,3;106,8;9,403958984999917;5249,0;0,811;0,15;86,61479999999997;8947,01532557271;False;False;0,0;0,8;764534
GKD-b_18_n50_b02_m15,txt;0,3;108,5;1,2829562030001398;5019,0;0,498;0,2;108,5;5012,458718802344;True;True;0,0;0,8;23456
GKD-b_18_n50_b02_m15,txt;0,3;108,5;1,2829562030001398;5019,0;0,484;0,2;54,281400000000005;15260,267123981786;True;False;0,0;0,8;23456
GKD-b_18_n50_b02_m15,txt;0,3;103,5;32,731704376999915;5419,0;0,811;0,2;83,9385;9080,429646719887;False;False;0,0;0,8;23456
GKD-b_18_n50_b02_m15,txt;0,3;108,5;0,49730974799967953;5019,0;0,507;0,2;108,5;5479,864375095156;True;True;0,0;0,8;764534
GKD-b_18_n50_b02_m15,txt;0,3;108,5;0,49730974799967953;5019,0;0,513;0,2;57,101;14692,0478081295;True;False;0,0;0,8;764534
GKD-b_18_n50_b02_m15,txt;0,3;108,5;54,25448544500068;5135,0;0,598;0,2;64,883;13070,99649554678;False;False;0,0;0,8;764534
GKD-b_19_n50_b02_m15,txt;0,3;119,1;0,4533450010003435;5055,0;0,958;0,1;119,1;5156,319410561169;True;True;0,0;0,8;23456
GKD-b_19_n50_b02_m15,txt;0,3;119,1;0,4533450010003435;5055,0;0,953;0,1;116,13639999999997;5904,158527677803;True;False;0,0;0,8;23456
GKD-b_19_n50_b02_m15,txt;0,3;119,1;25,30194749600014;4895,0;0,841;0,1;100,16309999999997;7845,969958763899;False;False;0,0;0,8;23456
