Instance;betaLS;CostSol;time;Capacity;reliability;variance;stochastic_of;stochastic_capacity;deterministic;type_simulation;inversa;weight;seed
GKD-b_47_n150_b02_m45,txt;0,3;147,6;0,0;15709,0;0,728;0,15;107,45279999999998;32195,314337528267;False;False;0,0;0,8;23456
GKD-b_47_n150_b02_m45,txt;0,3;162,8;21,202084887001547;15367,0;0,507;0,15;162,8;14580,72459586064;True;True;0,0;0,8;764534
GKD-b_47_n150_b02_m45,txt;0,3;162,8;21,202084887001547;15367,0;0,479;0,15;87,43279999999999;47087,077929555635;True;False;0,0;0,8;764534
GKD-b_47_n150_b02_m45,txt;0,3;142,3;0;15642,0;0,684;0,15;98,13629999999999;34827,73839569119;False;False;0,0;0,8;764534
GKD-b_47_n150_b02_m45,txt;0,3;162,8;6,316018865996739;15239,0;0,352;0,2;162,8;16644,812619862765;True;True;0,0;0,8;23456
GKD-b_47_n150_b02_m45,txt;0,3;162,8;6,316018865996739;15239,0;0,352;0,2;64,6958;54769,400870296544;True;False;0,0;0,8;23456
GKD-b_47_n150_b02_m45,txt;0,3;147,6;0,0;15709,0;0,626;0,2;92,39759999999998;38383,92020704371;False;False;0,0;0,8;23456
GKD-b_47_n150_b02_m45,txt;0,3;162,8;21,040396065000095;15367,0;0,438;0,2;162,8;14219,076205603158;True;True;0,0;0,8;764534
GKD-b_47_n150_b02_m45,txt;0,3;162,8;21,040396065000095;15367,0;0,405;0,2;73,4296;51596,94444954251;True;False;0,0;0,8;764534
GKD-b_47_n150_b02_m45,txt;0,3;142,3;0;15642,0;0,587;0,2;88,35409999999999;40716,724701517305;False;False;0,0;0,8;764534
GKD-b_48_n150_b02_m45,txt;0,3;98,5;18,449125838000327;15272,0;0,615;0,1;98,5;14786,125307464892;True;True;0,0;0,8;23456
GKD-b_48_n150_b02_m45,txt;0,3;98,5;18,449125838000327;15272,0;0,637;0,1;68,918;37206,21056188415;True;False;0,0;0,8;23456
GKD-b_48_n150_b02_m45,txt;0,3;92,4;0,0;15430,0;0,774;0,1;71,5176;29063,934406685436;False;False;0,0;0,8;23456
GKD-b_48_n150_b02_m45,txt;0,3;99,0;14,71469893300673;15163,0;0,515;0,1;99,0;15310,939383903902;True;True;0,0;0,8;764534
GKD-b_48_n150_b02_m45,txt;0,3;99,0;14,71469893300673;15163,0;0,463;0,1;52,4078;47629,88490686102;True;False;0,0;0,8;764534
GKD-b_48_n150_b02_m45,txt;0,3;97,9;48,45953270599421;15414,0;0,721;0,1;70,5859;32211,040598138818;False;False;0,0;0,8;764534
GKD-b_48_n150_b02_m45,txt;0,3;98,5;18,447132550005335;15272,0;0,503;0,15;98,5;14453,73099341034;True;True;0,0;0,8;23456
GKD-b_48_n150_b02_m45,txt;0,3;98,5;18,447132550005335;15272,0;0,517;0,15;56,488699999999994;44467,39317718755;True;False;0,0;0,8;23456
GKD-b_48_n150_b02_m45,txt;0,3;91,1;0;15404,0;0,588;0,15;54,5383;40275,29619203195;False;False;0,0;0,8;23456
GKD-b_48_n150_b02_m45,txt;0,3;99,0;14,541933309999877;15163,0;0,444;0,15;99,0;15354,613279486206;True;True;0,0;0,8;764534
GKD-b_48_n150_b02_m45,txt;0,3;99,0;14,541933309999877;15163,0;0,403;0,15;44,3314;51273,551083696184;True;False;0,0;0,8;764534
GKD-b_48_n150_b02_m45,txt;0,3;97,9;48,69678357199882;15414,0;0,563;0,15;55,1177;41747,838305795296;False;False;0,0;0,8;764534
GKD-b_48_n150_b02_m45,txt;0,3;98,5;18,468330960007734;15272,0;0,427;0,2;98,5;14059,452211462853;True;True;0,0;0,8;23456
GKD-b_48_n150_b02_m45,txt;0,3;98,5;18,468330960007734;15272,0;0,443;0,2;47,9748;48944,62445423496;True;False;0,0;0,8;23456
GKD-b_48_n150_b02_m45,txt;0,3;91,1;0;15404,0;0,499;0,2;45,6268;45657,67098367642;False;False;0,0;0,8;23456
GKD-b_48_n150_b02_m45,txt;0,3;99,0;14,555457052993006;15163,0;0,39;0,2;99,0;15379,008319918681;True;True;0,0;0,8;764534
GKD-b_48_n150_b02_m45,txt;0,3;99,0;14,555457052993006;15163,0;0,35;0,2;38,1835;54484,72096696036;True;False;0,0;0,8;764534
GKD-b_48_n150_b02_m45,txt;0,3;97,9;48,49571964600182;15414,0;0,471;0,2;46,1109;47300,04628787079;False;False;0,0;0,8;764534
GKD-b_49_n150_b02_m45,txt;0,3;166,3;4,529824835000909;15244,0;0,619;0,1;166,3;15548,935559985597;True;True;0,0;0,8;23456
GKD-b_49_n150_b02_m45,txt;0,3;166,3;4,529824835000909;15244,0;0,647;0,1;119,92779999999999;36505,888160979375;True;False;0,0;0,8;23456
GKD-b_49_n150_b02_m45,txt;0,3;153,7;0,0;15851,0;0,979;0,1;150,4723;17059,366081923774;False;False;0,0;0,8;23456
GKD-b_49_n150_b02_m45,txt;0,3;166,3;6,906508711006609;15168,0;0,561;0,1;166,3;15126,419944630696;True;True;0,0;0,8;764534
GKD-b_49_n150_b02_m45,txt;0,3;166,3;6,906508711006609;15168,0;0,525;0,1;99,16839999999999;43798,055461766766;True;False;0,0;0,8;764534
GKD-b_49_n150_b02_m45,txt;0,3;163,3;0,0;15495,0;0,834;0,1;136,19219999999999;25415,406704689154;False;False;0,0;0,8;764534
GKD-b_49_n150_b02_m45,txt;0,3;166,3;4,526496944992687;15244,0;0,509;0,15;166,3;15646,55549493278;True;True;0,0;0,8;23456
GKD-b_49_n150_b02_m45,txt;0,3;166,3;4,526496944992687;15244,0;0,524;0,15;97,63369999999998;43925,16107084205;True;False;0,0;0,8;23456
GKD-b_49_n150_b02_m45,txt;0,3;153,7;0,0;15851,0;0,876;0,15;134,6412;23205,013145677254;False;False;0,0;0,8;23456
GKD-b_49_n150_b02_m45,txt;0,3;166,3;6,804983212001389;15168,0;0,467;0,15;166,3;15042,047951876697;True;True;0,0;0,8;764534
GKD-b_49_n150_b02_m45,txt;0,3;166,3;6,804983212001389;15168,0;0,451;0,15;84,08559999999999;48274,31421243578;True;False;0,0;0,8;764534
GKD-b_49_n150_b02_m45,txt;0,3;152,7;0;15459,0;0,687;0,15;107,50670000000001;34268,02776554116;False;False;0,0;0,8;764534
GKD-b_49_n150_b02_m45,txt;0,3;166,3;4,53629335599544;15244,0;0,432;0,2;166,3;15707,893289637002;True;True;0,0;0,8;23456
GKD-b_49_n150_b02_m45,txt;0,3;166,3;4,53629335599544;15244,0;0,446;0,2;82,0529;48629,585580290586;True;False;0,0;0,8;23456
GKD-b_11_n50_b02_m5,txt;0,3;147,2;0,48087210799999996;4247,0;0,558;0,1;147,2;4330,695110202815;True;True;0,0;0,8;23456
GKD-b_11_n50_b02_m5,txt;0,3;147,2;0,48087210799999996;4247,0;0,565;0,1;83,3302;11590,183099580918;True;False;0,0;0,8;23456
GKD-b_11_n50_b02_m5,txt;0,3;144,8;21,83038741300001;4534,0;0,941;0,1;136,25679999999997;5505,73608048578;False;False;0,0;0,8;23456
GKD-b_11_n50_b02_m5,txt;0,3;147,2;1,0480282749999787;4247,0;0,551;0,1;147,2;4339,7474547308475;True;True;0,0;0,8;764534
GKD-b_11_n50_b02_m5,txt;0,3;147,2;1,0480282749999787;4247,0;0,558;0,1;82,32970000000002;11706,39799400296;True;False;0,0;0,8;764534
GKD-b_11_n50_b02_m5,txt;0,3;142,9;0,0;4827,0;0,999;0,1;142,75710000000004;4825,08419916016;False;False;0,0;0,8;764534
GKD-b_11_n50_b02_m5,txt;0,3;147,2;0,9960496910000529;4247,0;0,512;0,15;147,2;4354,7810928589515;True;True;0,0;0,8;23456
GKD-b_11_n50_b02_m5,txt;0,3;147,2;0,9960496910000529;4247,0;0,499;0,15;73,64170000000001;12721,310978674543;True;False;0,0;0,8;23456
GKD-b_11_n50_b02_m5,txt;0,3;142,9;0,0;4827,0;0,974;0,15;139,18460000000005;5219,990257409524;False;False;0,0;0,8;23456
GKD-b_11_n50_b02_m5,txt;0,3;147,2;1,0538882790000343;4247,0;0,497;0,15;147,2;4370,800640857105;True;True;0,0;0,8;764534
GKD-b_11_n50_b02_m5,txt;0,3;147,2;1,0538882790000343;4247,0;0,501;0,15;73,91460000000001;12685,689679391191;True;False;0,0;0,8;764534
GKD-b_11_n50_b02_m5,txt;0,3;142,9;0,0;4827,0;0,964;0,15;137,75560000000004;5389,550189578831;False;False;0,0;0,8;764534
GKD-b_11_n50_b02_m5,txt;0,3;147,2;0,9919164020000153;4247,0;0,47;0,2;147,2;4367,685877234286;True;True;0,0;0,8;23456
GKD-b_11_n50_b02_m5,txt;0,3;147,2;0,9919164020000153;4247,0;0,459;0,2;67,75319999999999;13413,03915763249;True;False;0,0;0,8;23456
GKD-b_11_n50_b02_m5,txt;0,3;142,9;0,0;4827,0;0,914;0,2;130,61060000000003;6202,227837334836;False;False;0,0;0,8;23456
GKD-b_11_n50_b02_m5,txt;0,3;147,2;1,0506512590000057;4247,0;0,465;0,2;147,2;4391,886844866235;True;True;0,0;0,8;764534
GKD-b_11_n50_b02_m5,txt;0,3;147,2;1,0506512590000057;4247,0;0,472;0,2;69,66330000000002;13191,470928279916;True;False;0,0;0,8;764534
GKD-b_11_n50_b02_m5,txt;0,3;124,8;0;4423,0;0,648;0,2;80,87039999999998;10341,251135264474;False;False;0,0;0,8;764534
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,20041971399996328;5318,0;0,828;0,1;178,1;5488,675383773216;True;True;0,0;0,8;23456
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,20041971399996328;5318,0;0,834;0,1;148,78319999999997;8690,613249157805;True;False;0,0;0,8;23456
GKD-b_12_n50_b02_m5,txt;0,3;173,1;38,25995497599979;5452,0;0,948;0,1;164,09879999999993;6486,317420130774;False;False;0,0;0,8;23456
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,1946361689999776;5318,0;0,826;0,1;178,1;5137,21285916874;True;True;0,0;0,8;764534
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,1946361689999776;5318,0;0,863;0,1;153,94729999999993;8103,094324522387;True;False;0,0;0,8;764534
GKD-b_12_n50_b02_m5,txt;0,3;166,3;37,026297973000055;5729,0;0,996;0,1;165,6348;5791,828029041978;False;False;0,0;0,8;764534
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,20098036899980798;5318,0;0,701;0,15;178,1;5568,057369154203;True;True;0,0;0,8;23456
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,20098036899980798;5318,0;0,702;0,15;125,27139999999997;11386,89374488315;True;False;0,0;0,8;23456
GKD-b_12_n50_b02_m5,txt;0,3;173,1;37,93913625699997;5452,0;0,835;0,15;144,53849999999994;8776,444880477578;False;False;0,0;0,8;23456
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,19370685300009427;5318,0;0,701;0,15;178,1;5030,7836959415345;True;True;0,0;0,8;764534
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,19370685300009427;5318,0;0,729;0,15;130,08189999999996;10837,57133576176;True;False;0,0;0,8;764534
GKD-b_12_n50_b02_m5,txt;0,3;163,0;0;5641,0;0,939;0,15;153,057;6828,249115638158;False;False;0,0;0,8;764534
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,07462796299978436;5318,0;0,606;0,2;178,1;5643,620190916261;True;True;0,0;0,8;23456
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,07462796299978436;5318,0;0,626;0,2;111,73519999999998;12945,191384261634;True;False;0,0;0,8;23456
GKD-b_12_n50_b02_m5,txt;0,3;173,1;38,08509920000006;5452,0;0,743;0,2;128,61329999999995;10642,802117171099;False;False;0,0;0,8;23456
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,0699186759998156;5318,0;0,615;0,2;178,1;4912,587172500149;True;True;0,0;0,8;764534
GKD-b_12_n50_b02_m5,txt;0,3;178,1;0,0699186759998156;5318,0;0,648;0,2;115,65319999999998;12494,890885255401;True;False;0,0;0,8;764534
GKD-b_12_n50_b02_m5,txt;0,3;163,0;0;5641,0;0,863;0,2;140,669;8351,279574710075;False;False;0,0;0,8;764534
GKD-b_13_n50_b02_m5,txt;0,3;96,1;0,2176557650000177;5790,0;0,61;0,1;96,1;5883,005457150438;True;True;0,0;0,8;23456
GKD-b_13_n50_b02_m5,txt;0,3;96,1;0,2176557650000177;5790,0;0,587;0,1;56,52340000000001;15241,935411291806;True;False;0,0;0,8;23456
GKD-b_13_n50_b02_m5,txt;0,3;87,8;0,0;6256,0;0,993;0,1;87,18539999999996;6409,510431963787;False;False;0,0;0,8;23456
GKD-b_13_n50_b02_m5,txt;0,3;96,1;7,208480977000363;5790,0;0,623;0,1;96,1;6117,931390535786;True;True;0,0;0,8;764534
GKD-b_13_n50_b02_m5,txt;0,3;96,1;7,208480977000363;5790,0;0,626;0,1;60,24750000000001;14356,216106556143;True;False;0,0;0,8;764534
GKD-b_13_n50_b02_m5,txt;0,3;92,2;4,682847987000059;6206,0;0,976;0,1;89,98720000000004;6715,200884375324;False;False;0,0;0,8;764534
GKD-b_13_n50_b02_m5,txt;0,3;96,1;0,21954585899993617;5790,0;0,543;0,15;96,1;5920,2122611692175;True;True;0,0;0,8;23456
GKD-b_13_n50_b02_m5,txt;0,3;96,1;0,21954585899993617;5790,0;0,514;0,15;49,4847;16931,24186615678;True;False;0,0;0,8;23456
GKD-b_13_n50_b02_m5,txt;0,3;87,8;0,0;6256,0;0,931;0,15;81,74179999999997;7807,877030458163;False;False;0,0;0,8;23456
GKD-b_13_n50_b02_m5,txt;0,3;96,1;7,2270035250003275;5790,0;0,53;0,15;96,1;6262,976926999949;True;True;0,0;0,8;764534
GKD-b_13_n50_b02_m5,txt;0,3;96,1;7,2270035250003275;5790,0;0,558;0,15;53,71810000000001;15931,26855384894;True;False;0,0;0,8;764534
GKD-b_13_n50_b02_m5,txt;0,3;92,2;4,709390705999795;6206,0;0,891;0,15;82,15020000000004;8628,075519705344;False;False;0,0;0,8;764534
GKD-b_13_n50_b02_m5,txt;0,3;96,1;0,09240674299962848;5790,0;0,496;0,2;96,1;5951,431112090442;True;True;0,0;0,8;23456
GKD-b_13_n50_b02_m5,txt;0,3;96,1;0,09240674299962848;5790,0;0,464;0,2;44,6614;18092,52728929148;True;False;0,0;0,8;23456
GKD-b_13_n50_b02_m5,txt;0,3;87,8;0,0;6256,0;0,85;0,2;74,62999999999997;9642,849267122816;False;False;0,0;0,8;23456
GKD-b_13_n50_b02_m5,txt;0,3;96,1;7,233120511000379;5790,0;0,46;0,2;96,1;6396,451517354491;True;True;0,0;0,8;764534
GKD-b_13_n50_b02_m5,txt;0,3;96,1;7,233120511000379;5790,0;0,509;0,2;49,005900000000004;17068,903143466538;True;False;0,0;0,8;764534
GKD-b_13_n50_b02_m5,txt;0,3;92,2;4,643774949000544;6206,0;0,792;0,2;73,02240000000002;10866,590654970478;False;False;0,0;0,8;764534
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,4924044690005758;4731,0;0,656;0,1;84,6;4937,134115599687;True;True;0,0;0,8;23456
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,4924044690005758;4731,0;0,673;0,1;57,02660000000001;10795,352357135165;True;False;0,0;0,8;23456
GKD-b_14_n50_b02_m5,txt;0,3;81,2;4,54127460700056;5010,0;0,977;0,1;79,3324;5425,428841697635;False;False;0,0;0,8;23456
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,8996924430002764;4779,0;0,758;0,1;84,6;5039,031270551147;True;True;0,0;0,8;764534
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,8996924430002764;4779,0;0,77;0,1;65,2319;9037,43874615934;True;False;0,0;0,8;764534
GKD-b_14_n50_b02_m5,txt;0,3;81,2;4,695012508000218;5272,0;0,999;0,1;81,11880000000002;5265,53435333165;False;False;0,0;0,8;764534
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,4904692549998799;4731,0;0,571;0,15;84,6;5032,600638614848;True;True;0,0;0,8;23456
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,4904692549998799;4731,0;0,568;0,15;48,14040000000001;12756,766447020935;True;False;0,0;0,8;23456
GKD-b_14_n50_b02_m5,txt;0,3;81,2;4,602503023000281;5010,0;0,884;0,15;71,7808;7129,35433093632;False;False;0,0;0,8;23456
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,7764666780003608;4779,0;0,653;0,15;84,6;5152,151784260766;True;True;0,0;0,8;764534
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,7764666780003608;4779,0;0,66;0,15;55,938100000000006;11085,121174804926;True;False;0,0;0,8;764534
GKD-b_14_n50_b02_m5,txt;0,3;81,2;4,723867277999489;5272,0;0,976;0,15;79,25120000000003;5661,669733588596;False;False;0,0;0,8;764534
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,49839172900010453;4731,0;0,515;0,2;84,6;5123,249373716336;True;True;0,0;0,8;23456
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,49839172900010453;4731,0;0,511;0,2;43,318200000000004;13828,976108665705;True;False;0,0;0,8;23456
GKD-b_14_n50_b02_m5,txt;0,3;81,2;4,986647370000355;5010,0;0,796;0,2;64,63520000000001;8748,542329190066;False;False;0,0;0,8;23456
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,7759731989999636;4779,0;0,573;0,2;84,6;5254,95676609199;True;True;0,0;0,8;764534
GKD-b_14_n50_b02_m5,txt;0,3;84,6;0,7759731989999636;4779,0;0,585;0,2;49,57590000000001;12485,54881526809;True;False;0,0;0,8;764534
GKD-b_14_n50_b02_m5,txt;0,3;81,2;4,957798556999478;5272,0;0,904;0,2;73,40480000000001;6966,939429087393;False;False;0,0;0,8;764534
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,2128357560004588;5000,0;0,718;0,1;154,9;5012,846826016296;True;True;0,0;0,8;23456
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,2128357560004588;5000,0;0,706;0,1;109,65120000000003;10730,147058695551;True;False;0,0;0,8;23456
GKD-b_15_n50_b02_m5,txt;0,3;147,7;13,75827242000014;5346,0;0,99;0,1;146,223;5545,000875397598;False;False;0,0;0,8;23456
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,02867501600030664;5000,0;0,728;0,1;154,9;5210,237751777417;True;True;0,0;0,8;764534
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,02867501600030664;5000,0;0,728;0,1;112,97200000000002;10304,572954979054;True;False;0,0;0,8;764534
GKD-b_15_n50_b02_m5,txt;0,3;153,1;42,46729071200025;5243,0;0,954;0,1;146,05739999999997;6117,019983664199;False;False;0,0;0,8;764534
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,20875724399957107;5000,0;0,625;0,15;154,9;5012,6157607652085;True;True;0,0;0,8;23456
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,20875724399957107;5000,0;0,592;0,15;91,8961;12965,74168473524;True;False;0,0;0,8;23456
GKD-b_15_n50_b02_m5,txt;0,3;147,7;13,81653710899991;5346,0;0,93;0,15;137,36100000000002;6704,5296768868775;False;False;0,0;0,8;23456
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,02890530500008026;5000,0;0,615;0,15;154,9;5302,436796205061;True;True;0,0;0,8;764534
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,02890530500008026;5000,0;0,625;0,15;97,00780000000002;12325,608644609896;True;False;0,0;0,8;764534
GKD-b_15_n50_b02_m5,txt;0,3;153,1;38,197438148999936;5243,0;0,838;0,15;128,29779999999997;8344,433207135464;False;False;0,0;0,8;764534
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,2090555550003046;5000,0;0,539;0,2;154,9;5008,0338072527875;True;True;0,0;0,8;23456
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,2090555550003046;5000,0;0,525;0,2;81,51780000000001;14286,373999404781;True;False;0,0;0,8;23456
GKD-b_15_n50_b02_m5,txt;0,3;147,2;0,0;5350,0;0,8;0,2;117,76000000000002;9191,741941867705;False;False;0,0;0,8;23456
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,02891403600006015;5000,0;0,536;0,2;154,9;5386,677856130154;True;True;0,0;0,8;764534
GKD-b_15_n50_b02_m5,txt;0,3;154,9;0,02891403600006015;5000,0;0,553;0,2;85,86210000000001;13742,291056908147;True;False;0,0;0,8;764534
GKD-b_15_n50_b02_m5,txt;0,3;153,1;9,419505440999274;5051,0;0,601;0,2;92,0131;12830,384627455649;False;False;0,0;0,8;764534
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,08032291299969074;4932,0;0,508;0,1;77,7;5002,227090576093;True;True;0,0;0,8;23456
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,08032291299969074;4932,0;0,483;0,1;37,587;15135,141250710905;True;False;0,0;0,8;23456
GKD-b_16_n50_b02_m15,txt;0,3;77,7;50,75601775799987;5299,0;0,964;0,1;74,90280000000001;5996,884602375822;False;False;0,0;0,8;23456
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,28039648000049056;5263,0;0,932;0,1;77,7;5519,7376899071;True;True;0,0;0,8;764534
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,28039648000049056;5263,0;0,937;0,1;72,8812;6480,417426202123;True;False;0,0;0,8;764534
GKD-b_16_n50_b02_m15,txt;0,3;77,6;22,668438867000077;5369,0;0,974;0,1;75,58239999999999;5837,652203299474;False;False;0,0;0,8;764534
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,20267617700119445;4932,0;0,47;0,15;77,7;5027,854252760437;True;True;0,0;0,8;23456
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,20267617700119445;4932,0;0,443;0,15;34,478100000000005;15946,352693219837;True;False;0,0;0,8;23456
GKD-b_16_n50_b02_m15,txt;0,3;55,8;0;5508,0;0,947;0,15;52,84259999999998;6502,222598738033;False;False;0,0;0,8;23456
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,28019761399991694;5263,0;0,817;0,15;77,7;5632,815701820269;True;True;0,0;0,8;764534
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,28019761399991694;5263,0;0,824;0,15;64,07430000000001;8693,938762518193;True;False;0,0;0,8;764534
GKD-b_16_n50_b02_m15,txt;0,3;77,6;23,047336678000647;5369,0;0,878;0,15;68,1328;7700,00423242406;False;False;0,0;0,8;764534
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,20419781599957787;4932,0;0,446;0,2;77,7;5047,378300554827;True;True;0,0;0,8;23456
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,20419781599957787;4932,0;0,424;0,2;32,9998;16341,37832694831;True;False;0,0;0,8;23456
GKD-b_16_n50_b02_m15,txt;0,3;55,8;0;5508,0;0,885;0,2;49,38299999999999;7696,216796063287;False;False;0,0;0,8;23456
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,27983633000076225;5263,0;0,729;0,2;77,7;5736,516283150802;True;True;0,0;0,8;764534
GKD-b_16_n50_b02_m15,txt;0,3;77,7;0,27983633000076225;5263,0;0,733;0,2;57,00720000000001;10480,512276504556;True;False;0,0;0,8;764534
